CUSTOMIZAÇÕES
	Trocar as lâmpadas internas, colocar led, colocar na placa também
	Farol de milha
	Chave canivete
	Tem que ser logo de resina
	Chave de luz 
	Controle Stetsom

	Som Avx598 
	Vidro elétrico
	Luz super Branca pode, mas não pode alterar as características da lâmpada original, mesmo tamanho, material
	Xenon só pode se vir de fabrica

PILOTAGEM
	Para descer uma descida bem forte legal utilizar 1 (mais seguro), mas se segunda também desce. A mesma marcha que usa para subir, para descer é a mesma

	Ao ligar carro pisar tudo na embreagem para desacoplar o volante do motor da embreagem e não transmitir força para a caixa de câmbio, assim só o motor gira e o motor de partida faz menos força
