JAVA
	História
		https://www.youtube.com/watch?v=sTX0UEplF54
		
		A História da Linguagem Java se inicia em 1990, quando a Sun Microsystems criou uma equipe chamada Green Team, liderada por James Gosling.
		
		Até o momento, as Linguagens de Programação como Pascal e C, precisavam de compiladores específicos para cada plataforma. Sem isso, os programas só seriam executáveis para um único sistema.
		
		Foi aí que o grupo criou o projeto GreenTalk, que virou a Linguagem Oak, capaz de ligar dispositivos diferentes e fazer com que eles pudessem se comunicar. 
		
		O Star Seven (*7) surgiu em 1991 e era um aparelho multimídia capaz de controlar vários dispositivos da sua casa. Infelizmente o projeto não foi aceito na época e tudo foi engavetado em 1992.
		
		Em 1994, com o advento da World Wide Web (www) e da Linguagem HTML, o projeto da Sun foi reestabelecido com o objetivo de criar um Navegador Web capaz de rodar aplicativos em Oak.
		
		O nome "Oak" não poderia ser utilizado por questões de direitos relacionados. A linguagem foi rebatizada em homenagem a uma gíria relativa a "Café Quente": Java Coffee.
		
		Surgem então o navegador HotJava e a linguagem Java, que ficou famosa por conta de matérias veiculadas pela imprensa da época.
		
		A partir daí, vários projetos surgiram para usar Java em todo lugar. O Java Ring e Sondas Espaciais da NASA são exemplos disso.
		
		Em 2006 a Linguagem Java se tornou Open Source, que tem seu código livre para consultas, pesquisas e personalizações. Java usa a licença GPL (General Public Licence)
		
		Em 2009 a Sun Microsystems foi vendida para a Oracle por US$7,4 bilhões.
		
		Atualmente, a Linguagem Java pode ser encontrada em chips de cartão de crédito, discos de blu-ray, vídeo games (PS4 roda Java), leitores de e-books (Kindle roda Java), smartphones (Android roda Java), TV digital (o padrão Ginga é feito em Java), relógios inteligentes (Moto 360 roda Java) e até mesmo no programa para a Declaração de Imposto de Renda.
		
		
		
		Linguagens antigas
			Voltando para entender como é/era o funcionamento das linguagens de programação. Nada adianta de escrever um código compreensível por humano em alguma determinado linguagem, por exemplo pascal (bem antiga, mas uma das primeiras linguagens) sendo que se você entregar isso para o computador ele não vai entender de nada, o computador a grosso modo é burro. 
			
			Dai que entra um componente de software fundamental, o COMPILADOR (e claro, outros demais componentes e tarefas, compilador, linker, montador, interpretador). O código fonte ao invés de ir direto para o computador, passa primeiramente pelo compilador que irá transformar o código fonte em algo compreensível pela maquina (código executável) mas não tão compressível para humanos. 
			
			Resumidamente, transformação de código fonte em código executável
			
			O problema é que certas linguagens eram de exclusiva compilação em uma determinada plataforma. Por exemplo Pascal, exclusivo em MSDOS. Já C tinha/tem um compilador para cada distribuição (Linux, Max, MSDOS). Então o código em C passado por outros computadores, compiladores diferentes, iram gerar resultados diferentes.
			
			C
			
			C++ (++ de programação mesmo, de somar mais algo, que no caso foi a orientação a objetos)
				em 1990 a empresa Sun Microsystems tinha um projeto em C++ liderado por James Gosling com a equipe batizada de Green Team que a ideia seria ligar varias interfaces e fazer com que diversos dispositivos diferentes se conectassem entre si. 
				Porem a linguagem c++ não foi capaz de realizar isso
				Dai que tiveram a ideia de criarem a própria linguagem
				Batizaram a linguagem de Green Talk e a ideia era (a grosso modo) que dispositivos diferentes "falassem" entre SI
				Em 1991 o projeto ja estava dando certo e foi rebatizado para Oak (de carvalho, pois ele viu um carvalho e deu esse nome)
				Depois de um tempo foi criado um aparelho chamado de *7 ou Star Seven
				Que basicamente era um assistente virtual, tinha entrada para fone de ouvido, saída de áudio, tela sensível ao toque, antena
				A tela possibilitava apertar e arrastar e para deixar tudo mais interativo foi criado um MASCOTE DUKE
				A ideia seria simular a sua casa (claro, era padrão o desenho) e você poderia ir navegando pelos cômodos possibilitando apagar luzes, ligar a tv, ver o que vai passar, aumentar o brilho e etc
				Porem, apos oferecer a varias empresas o equipamento, nenhuma se interessou 
				e em 1992 o projeto foi engavetado
				
				Em 1994 estava sendo des. a linguagem HTML por Tim Berners-Lee e a WWW
				E ai olha que incrível, a ideia da linguagem Oak era interatividade, o *7 era interativo e HTML veio para ser interativo tambe,
				Dai surge o projeto WebRunner que a ideia seria ser um navegador, mas na época não existia nada disso.
				A ideia seria criar interatividade para WEB
				
				Porem veio outro banho de agua fria, já existia uma tecnologia patenteada de Oak
				Ai olha como só cara deram o nome da linguagem.
				Em uma reunião de James Gosling e Tim Berners-Lee perguntaram para equipe do que deixava eles mais animados CAFE rsrs
				Ai tinha/tem um cafe que e muito forte que da ilha de java 
				e em alguns locais dos EUA existia uma giria para cafe forte que era o Java Coffe 
				Então o que a equipe quis dizer era que o Java Coffe deixavam eles animados
				
				E o projeto WebRunner se passou a chamar de Hot Java
				
				A ideia tambem era fazer a comunicação com dispositivos externos, dai que surgiu o java ring
				Que a ideia era ser um anel que quando vc chegasse perto do pc ele substituiria suas senhas e configs automaticas
				
				Em 2004 a nasa tinha a ideia de chegar ate marte, entao eles enviaram um robo para ele e esse robo se comunicava com a terra atraves de java
				
				EM 2006 foi um grande marco para Java que foi registrada como Open Source (codigo aberto, como linux, libre office, fire fox etc)
				Em 2009 a sum deixou de existir pois foi vendida por 7,4 BILHOES DE DORALES para Oracle e o Gosling foi junto
				
				porem em 2010 saiu da oracle 
				Hoje ele trabalha em uma startup que cuida de projetos envolvendo energia limpa
				
				Sistemas bancadrio e quer usar home bank utilizam java
				Cartões de credito com smart chips, sao lidos por uma interface Java
				Java esta presente no androide, aplicativos
				Java esta presente no Blue Ray, as opções os menus para assitir o filme é em java
				kindle
				
				
				
				
			C++++ = C#
